0,23,23,0,0
1.001755,26.1485826001955,26.4907135874878,0,0
3.0063449,26.3929618768329,26.5884652981427,0,0
4.1607213,26.3440860215054,26.5395894428153,0,0
5.1154657,26.0508308895406,26.4907135874878,0,0
6.0143335,26.2463343108505,26.5395894428153,0,0
7.0112629,26.2463343108505,26.3929618768329,0,0
8.008178,26.3440860215054,26.3929618768329,0,0
9.004291,26.197458455523,26.4418377321603,0,0
10.0001267,26.0019550342131,26.5395894428153,80,0
11.0000482,26.3929618768329,26.7350928641251,80,0
12.0002551,26.2463343108505,26.7839687194526,80,0
13.0000443,26.3440860215054,26.6862170087977,80,0
14.0112818,26.5395894428153,26.6862170087977,80,0
15.0033481,26.6862170087977,26.5395894428153,80,0
16.0032183,26.5395894428153,26.6862170087977,80,0
17.0014085,26.7350928641251,26.6373411534702,80,0
18.0135079,26.5884652981427,26.8328445747801,80,0
19.0000524,26.6862170087977,26.5395894428153,80,0
20.005282,26.8817204301075,26.6862170087977,80,0
21.002541,26.8328445747801,26.7350928641251,80,0
22.0002039,26.8328445747801,26.930596285435,80,0
23.0001211,27.3216031280548,26.930596285435,80,0
24.013533,27.4193548387097,26.8328445747801,80,0
25.0000475,27.4682306940372,26.6862170087977,80,0
26.0081278,27.5659824046921,26.5395894428153,80,0
27.0002357,28.1036168132942,26.930596285435,80,0
28.0021646,28.3479960899316,26.5395894428153,80,0
29.0122053,28.5923753665689,26.8817204301075,80,0
30.008336,28.7390029325513,26.7839687194526,80,0
31.0061444,28.8367546432063,26.7839687194526,80,0
32.0001821,28.9345063538612,26.5395894428153,80,0
33.0052069,29.3255131964809,26.6862170087977,80,0
34.0021048,29.4721407624634,26.6862170087977,80,0
35.0111577,29.8142717497556,26.7839687194526,80,0
36.0056698,30.058651026393,26.6862170087977,80,0
37.0130018,30.1564027370479,26.6373411534702,80,0
38.0088416,30.4985337243402,27.0283479960899,80,0
39.0046258,30.8406647116324,26.8817204301075,80,0
40.0050922,30.9384164222874,26.8817204301075,80,0
41.0010453,31.5738025415445,26.8328445747801,80,0
42.0130674,31.7204301075269,26.9794721407625,80,0
43.008575,31.9648093841642,26.9794721407625,80,0
44.0039136,32.0136852394917,26.8817204301075,80,0
45.0134662,32.4046920821114,26.7350928641251,80,0
46.0121676,32.5513196480938,26.8328445747801,80,0
47.0083773,32.8445747800587,27.0772238514174,80,0
48.0060273,33.4799608993157,27.1260997067449,80,0
49.0004414,33.822091886608,27.2238514173998,80,0
50.0087536,33.822091886608,27.2238514173998,80,0
51.0057784,33.919843597263,26.9794721407625,80,0
52.0025071,34.2619745845552,27.0283479960899,80,0
53.0012258,34.4086021505376,27.0772238514174,80,0
54.0143815,34.9462365591398,27.1749755620723,80,0
55.0108483,35.0928641251222,27.3216031280548,80,0
56.009269,35.386119257087,27.2727272727273,80,0
57.0000529,35.4838709677419,27.1260997067449,80,0
58.0079532,35.9726295210166,27.3704789833822,80,0
59.0000921,36.0703812316716,27.2727272727273,80,0
60.0140862,36.3636363636364,27.4193548387097,80,0
61.0083442,36.4613880742913,27.3216031280548,80,0
62.0030995,36.950146627566,27.3704789833822,80,0
63.0013712,37.0967741935484,27.1749755620723,80,0
64.0092217,37.1945259042033,27.4682306940372,80,0
65.0057284,37.683284457478,27.3216031280548,80,0
66.0031984,37.7321603128055,27.7126099706745,80,0
67.0091293,38.3186705767351,27.663734115347,80,0
68.0050813,38.41642228739,27.6148582600196,80,0
69.0133872,38.8074291300098,27.5659824046921,80,0
70.0077617,38.7585532746823,27.6148582600196,80,0
71.0141361,39.1984359726295,27.761485826002,80,0
72.0033015,39.5405669599218,27.6148582600196,80,0
73.0144889,39.7849462365592,27.9081133919844,80,0
74.0081199,40.2248289345064,28.0547409579668,80,0
75.0033732,40.811339198436,28.0058651026393,80,0
76.0121442,41.0557184750733,28.1036168132942,80,0
77.0059171,41.2023460410557,28.1036168132942,80,0
78.0053054,41.5933528836755,28.1524926686217,80,0
79.0132608,41.9843597262952,28.3968719452591,80,0
80.0079117,41.9843597262952,28.494623655914,80,0
81.0141684,42.27761485826,28.5923753665689,80,0
82.0101127,42.7663734115347,28.494623655914,80,0
83.001665,42.9618768328446,28.4457478005865,80,0
84.0002942,43.3040078201369,28.4457478005865,80,0
85.0145137,43.4995112414467,28.6901270772239,80,0
86.0043565,43.7927663734115,28.4457478005865,80,0
87.0144652,44.1837732160313,28.7390029325513,80,0
88.0143536,44.2326490713588,28.5434995112415,80,0
89.0071457,44.3304007820137,28.6901270772239,80,0
90.0112289,44.4770283479961,28.8856304985337,80,0
91.0082147,44.7214076246334,28.9345063538612,80,0
92.0037578,44.9657869012708,29.0811339198436,80,0
93.0044755,45.1124144672532,29.227761485826,80,0
94.0000503,45.5522971652004,29.1300097751711,80,0
95.0137206,45.3567937438905,29.1300097751711,80,0
96.0051557,45.7478005865103,29.1788856304985,80,0
97.0132196,46.0410557184751,29.1300097751711,80,0
98.0112772,46.4809384164223,29.227761485826,80,0
99.0025327,46.6764418377322,29.3255131964809,80,0
100.0000504,46.7741935483871,29.2766373411535,80,0
101.0000728,47.1652003910069,29.7165200391007,80,0
102.0083583,47.6050830889541,29.4232649071359,80,0
103.0127504,47.5562072336266,29.6187683284458,80,0
104.0090535,47.8494623655914,29.5698924731183,80,0
105.0049895,48.2404692082111,29.6676441837732,80,0
106.0024112,48.3382209188661,29.8631476050831,80,0
107.0142757,48.4848484848485,29.8631476050831,80,0
108.0083205,48.6803519061584,29.7653958944282,80,0
109.0040395,49.169110459433,29.7165200391007,80,0
110.0001343,49.0224828934506,30.058651026393,80,0
111.0000477,49.2179863147605,29.960899315738,80,0
112.0000531,49.5601173020528,30.1075268817204,80,0
113.0042605,49.7556207233627,30.2052785923754,80,0
114.0030436,50.1955034213099,30.0097751710655,80,0
115.0002773,50.1955034213099,30.3519061583578,80,0
116.0094069,50.733137829912,30.3519061583578,80,0
117.011419,50.6842619745846,30.3030303030303,80,0
118.0049288,50.7820136852395,30.4007820136852,80,0
119.0111253,51.1730205278592,30.3519061583578,80,0
120.0042842,50.9775171065494,30.4985337243402,80,0
121.0089029,50.8797653958945,30.6940371456501,80,0
122.001733,51.5151515151515,30.5474095796676,80,0
123.0133151,51.6129032258064,30.6940371456501,80,0
124.0100822,51.8084066471163,30.6940371456501,80,0
125.0071427,52.0039100684262,30.8406647116324,80,0
126.0002344,52.1016617790811,31.2805474095797,80,0
127.0085318,52.1016617790811,30.8895405669599,80,0
128.0126951,52.5415444770284,31.0850439882698,80,0
129.0000465,52.6881720430108,31.1339198435973,80,0
130.0011148,52.7859237536657,31.1827956989247,80,0
131.002298,52.6881720430108,31.2316715542522,80,0
132.0118017,53.1769305962854,31.3782991202346,80,0
133.0002444,53.3235581622678,31.4760508308895,80,0
134.0081309,53.5679374389052,31.4271749755621,80,0
135.0096552,53.6656891495601,31.4271749755621,80,0
136.0092158,53.9100684261975,31.5738025415445,80,0
137.0023664,54.1055718475073,31.4760508308895,80,0
138.0083469,54.1544477028348,31.7693059628544,80,0
139.0145552,54.3010752688172,31.7204301075269,80,0
140.0047619,54.7409579667644,31.6715542521994,80,0
141.0142245,55.0342130987292,31.6715542521994,80,0
142.0029195,54.8875855327468,32.0136852394917,80,0
143.000956,55.0830889540567,32.0136852394917,80,0
144.0137283,55.6695992179863,32.0136852394917,80,0
145.0000679,55.5229716520039,32.2091886608016,80,0
146.0028406,55.6207233626588,32.1603128054741,80,0
147.0121272,55.9139784946236,32.355816226784,80,0
148.0080565,55.9139784946236,32.4046920821114,80,0
149.0041503,55.8162267839687,32.3069403714565,80,0
150.0111611,56.0117302052786,32.355816226784,80,0
151.0095,56.1094819159335,32.6001955034213,80,0
152.003449,56.2072336265885,32.5513196480938,80,0
153.0001037,56.3538611925709,32.6979472140762,80,0
154.0132658,56.5982404692082,32.8445747800587,80,0
155.0007409,56.5982404692082,32.8445747800587,80,0
156.0119691,56.6471163245357,32.6490713587488,80,0
157.0137693,56.9403714565005,32.8445747800587,80,0
158.0044699,57.3313782991202,32.991202346041,80,0
159.0023752,57.1847507331378,32.8445747800587,80,0
160.0013707,57.5757575757576,33.088954056696,80,0
161.0002585,57.3802541544477,33.1867057673509,80,0
162.0122817,57.624633431085,32.9423264907136,80,0
163.0009854,57.3802541544477,33.3333333333333,80,0
164.0074728,57.8201368523949,33.1378299120235,80,0
165.0093679,57.9178885630498,33.4799608993157,80,0
166.0133751,57.8690127077224,33.1378299120235,80,0
167.0143009,58.0156402737048,33.2355816226784,80,0
168.0015912,58.2111436950147,33.1867057673509,80,0
169.0089327,58.4066471163245,33.2355816226784,80,0
170.0035776,58.6999022482894,33.088954056696,80,0
171.0000829,58.2111436950147,33.3333333333333,80,0
172.0036286,58.455522971652,33.3333333333333,80,0
173.0095186,58.455522971652,33.5288367546432,80,0
174.0070989,58.7487781036168,33.5777126099707,80,0
175.0036197,58.9442815249267,33.822091886608,80,0
176.0140469,59.3841642228739,33.822091886608,80,0
177.0000586,59.3352883675464,33.9687194525904,80,0
178.0020321,59.2864125122189,34.1153470185728,80,0
179.0034062,59.3841642228739,34.1153470185728,80,0
180.0086091,59.3352883675464,34.2130987292278,80,0
181.0012615,59.5796676441838,34.4086021505376,80,0
182.0102253,59.5307917888563,34.1642228739003,80,0
183.0046765,59.6285434995112,34.1153470185728,80,0
184.0013165,59.6285434995112,34.3108504398827,80,0
185.0104298,59.7751710654936,33.9687194525904,80,0
186.011842,59.7751710654936,34.2619745845552,80,0
187.0073299,59.7262952101662,34.3597262952102,80,0
188.001785,59.8729227761486,34.3108504398827,80,0
189.0009673,59.8240469208211,34.55522971652,80,0
190.0010995,60.2639296187683,34.55522971652,80,0
191.0114439,60.1661779081134,34.5063538611926,80,0
192.0000564,60.3128054740958,34.7996089931574,80,0
193.0062559,60.3128054740958,34.8484848484848,80,0
194.0000663,60.4594330400782,34.7507331378299,80,0
195.0066707,60.5083088954057,34.8973607038123,80,0
196.0064777,60.7038123167155,35.1417399804496,80,0
197.0128278,60.7038123167155,34.8973607038123,80,0
198.0082757,60.8015640273705,35.0439882697947,80,0
199.0008801,60.7038123167155,35.0928641251222,80,0
200.0035738,61.0948191593353,35.0439882697947,20,0
201.0014068,60.8015640273705,34.8484848484848,20,0
202.0071701,60.6549364613881,34.7996089931574,20,0
203.0022549,60.654936461388,34.9462365591398,20,0
204.0134355,61.0948191593353,35.0928641251222,20,0
205.0061546,60.8504398826979,34.9951124144673,20,0
206.0006592,60.752688172043,35.0928641251222,20,0
207.0000461,60.9481915933529,35.1417399804496,20,0
208.0001395,61.0459433040078,35.2883675464321,20,0
209.0001084,61.0459433040078,35.1906158357771,20,0
210.000433,61.0948191593353,35.386119257087,20,0
211.0000463,61.0459433040078,35.2883675464321,20,0
212.0000601,60.8993157380254,35.386119257087,20,0
213.0045865,60.8015640273705,35.3372434017595,20,0
214.0000505,60.5571847507331,35.386119257087,20,0
215.0026164,60.5571847507331,35.4349951124145,20,0
216.0133467,60.6060606060606,35.4349951124145,20,0
217.0004175,60.3616813294233,35.386119257087,20,0
218.0108262,60.6549364613881,35.4838709677419,20,0
219.0054513,60.1661779081134,35.6304985337243,20,0
220.0036733,60.3616813294233,35.4838709677419,20,0
221.0000589,60.2150537634408,35.5327468230694,20,0
222.0065385,60.1173020527859,35.5327468230694,20,0
223.0011242,59.7751710654936,35.7771260997067,20,0
224.0126268,59.5796676441838,35.7282502443793,20,0
225.0036359,59.6774193548387,35.5816226783969,20,0
226.0031852,59.2375366568915,35.8748778103617,20,0
227.003209,59.3841642228739,35.5327468230694,20,0
228.0044984,58.7976539589443,35.8260019550342,20,0
229.011176,58.8465298142717,35.7282502443793,20,0
230.013928,58.7487781036168,35.6793743890518,20,0
231.0000571,58.6021505376344,35.6304985337243,20,0
232.009164,58.0645161290322,35.6793743890518,20,0
233.0044182,58.0156402737048,35.8748778103617,20,0
234.0148719,57.9667644183773,36.0215053763441,20,0
235.0000535,57.8201368523949,35.7771260997067,20,0
236.0014126,57.8690127077224,35.7771260997067,20,0
237.0001451,57.6735092864125,36.0703812316716,20,0
238.0130924,57.2825024437928,36.0215053763441,20,0
239.0014513,57.0869990224829,35.9726295210166,20,0
240.0008394,57.0381231671554,36.0215053763441,20,0
241.0140112,56.8426197458456,35.7771260997067,20,0
242.0035249,56.5004887585533,35.6793743890518,20,0
243.0022319,56.2072336265885,35.9237536656892,20,0
244.0125661,56.0117302052786,35.7282502443793,20,0
245.0001217,55.4740957966764,35.8748778103617,20,0
246.0033418,55.6695992179863,36.119257086999,20,0
247.01079,55.4740957966764,35.9726295210166,20,0
248.011277,55.4252199413489,35.8748778103617,20,0
249.0094159,55.425219941349,35.8260019550342,20,0
250.000121,55.2297165200391,35.8748778103617,20,0
251.0064891,54.6920821114369,36.0703812316716,20,0
252.0036756,54.9853372434017,36.0215053763441,20,0
253.0117631,54.5454545454545,36.1681329423265,20,0
254.0115836,54.3988269794721,36.0703812316716,20,0
255.0081413,54.2521994134897,36.0215053763441,20,0
256.0000561,54.0566959921799,36.0215053763441,20,0
257.0073856,53.9100684261975,36.0215053763441,20,0
258.0002784,54.0078201368524,35.8748778103617,20,0
259.0010134,53.4701857282502,36.119257086999,20,0
260.0077253,53.4701857282502,36.0215053763441,20,0
261.0074506,52.9814271749756,35.9237536656892,20,0
262.0000611,53.030303030303,36.1681329423265,20,0
263.0024819,52.7859237536657,35.8748778103617,20,0
264.0130948,52.6881720430108,36.0703812316716,20,0
265.0052365,52.3460410557185,35.7282502443793,20,0
266.0052727,52.1505376344086,35.7771260997067,20,0
267.0090813,51.7595307917888,36.119257086999,20,0
268.0111002,52.1016617790811,35.9726295210166,20,0
269.0095006,51.9061583577713,35.9726295210166,20,0
270.0000541,51.6129032258064,36.1681329423265,20,0
271.0020518,51.1241446725318,35.8260019550342,20,0
272.0003221,51.2218963831867,35.6304985337243,20,0
273.0083117,50.733137829912,35.7771260997067,20,0
274.0002614,50.8797653958945,35.6304985337243,20,0
275.0019899,50.7820136852395,35.7282502443793,20,0
276.000058,50.6842619745846,35.7282502443793,20,0
277.0132782,50.3910068426197,35.7282502443793,20,0
278.010183,50.2932551319648,35.8748778103617,20,0
279.0000518,50.0488758553275,35.7282502443793,20,0
280.0089088,49.9022482893451,35.5327468230694,70,0
281.0004283,49.9511241446725,35.8748778103617,70,0
282.0000464,49.5601173020528,35.6793743890518,70,0
283.0041219,49.8533724340176,35.8260019550342,70,0
284.0001266,49.7067448680352,35.8260019550342,70,0
285.0001039,49.4134897360704,35.8748778103617,70,0
286.0011302,49.169110459433,35.8260019550342,70,0
287.0123516,49.1202346041055,35.8260019550342,70,0
288.0116411,49.0224828934506,35.8260019550342,70,0
289.0144067,48.9736070381232,35.5327468230694,70,0
290.0040144,49.169110459433,35.7282502443793,70,0
291.0125412,48.6314760508309,35.7282502443793,70,0
292.0029054,48.8758553274682,35.7282502443793,70,0
293.0005375,48.8758553274682,35.5327468230694,70,0
294.0079303,48.9736070381232,35.6304985337243,70,0
295.0048077,48.7781036168133,35.6793743890518,70,0
296.0000597,48.8758553274682,35.6304985337243,70,0
297.0071483,48.6314760508309,35.386119257087,70,0
298.0003049,48.533724340176,35.5327468230694,70,0
299.0103402,48.7292277614859,35.3372434017595,70,0
300.01126,48.5826001955034,35.4838709677419,70,0
301.0023403,48.7292277614859,35.4349951124145,70,0
