0,23,23,0,0
302.0003388,48.6314760508309,35.5816226783969,70,0
303.0001994,48.8758553274682,35.2883675464321,70,0
304.0000539,48.6314760508309,35.4349951124145,70,0
305.0002663,49.0224828934506,35.4349951124145,70,0
306.0000529,48.9247311827957,35.4349951124145,70,0
307.0082622,49.0224828934506,35.386119257087,70,0
308.0001541,49.2179863147605,35.4838709677419,70,0
309.0003749,49.6089931573803,35.4838709677419,70,0
310.0000548,49.4623655913978,35.2883675464321,70,0
311.0038717,49.4134897360704,35.4349951124145,70,0
312.013454,49.5112414467253,35.4349951124145,70,0
313.0082309,49.7556207233626,35.1906158357771,70,0
314.000093,49.7556207233627,35.2883675464321,70,0
315.0102721,49.8044965786901,35.5327468230694,70,0
316.0120028,49.7556207233627,35.6304985337243,70,0
317.0008489,49.902248289345,35.2883675464321,70,0
318.0096538,49.902248289345,35.3372434017595,70,0
319.0010282,50.1466275659824,35.2883675464321,70,0
320.0045111,50.2443792766373,35.3372434017595,70,0
321.0033153,50.5376344086022,35.2883675464321,70,0
322.0142869,50.4887585532747,35.5327468230694,70,0
323.0005038,50.4887585532747,35.2394916911046,70,0
324.0110306,50.733137829912,35.5327468230694,70,0
325.0001064,50.7820136852395,35.4838709677419,70,0
326.0121545,50.733137829912,35.2883675464321,70,0
327.0063275,50.9775171065494,35.2883675464321,70,0
328.0123558,50.9286412512219,35.1906158357771,70,0
329.0009044,51.2707722385141,35.4838709677419,70,0
330.0022115,51.2707722385142,35.3372434017595,70,0
331.0018655,51.466275659824,35.2883675464321,70,0
332.0114774,51.6129032258064,35.3372434017595,70,0
333.007861,51.6129032258064,35.386119257087,70,0
334.0032221,51.8084066471163,35.2394916911046,70,0
335.0143184,51.8084066471163,35.4349951124145,70,0
336.0059029,52.1505376344086,35.5327468230694,70,0
337.013206,52.1016617790811,35.4838709677419,70,0
338.0018435,52.297165200391,35.4349951124145,70,0
339.0042439,52.2482893450636,35.5327468230694,70,0
340.0127558,52.297165200391,35.7282502443793,70,0
341.0024112,52.4926686217009,35.4838709677419,70,0
342.0142752,52.5415444770283,35.9237536656892,70,0
343.0003626,52.5415444770283,35.6304985337243,70,0
344.0093025,52.6881720430108,35.6793743890518,70,0
345.0045276,52.9325513196481,36.0215053763441,70,0
346.0100859,52.9814271749756,35.7282502443793,70,0
347.0023454,53.1769305962854,35.6793743890518,70,0
348.0101298,53.030303030303,35.6304985337243,70,0
349.0035893,53.0791788856305,35.5816226783969,70,0
350.009395,53.3235581622678,35.8260019550342,70,0
351.0108163,53.2746823069404,35.4349951124145,70,0
352.0051984,53.5679374389052,35.7771260997067,70,0
353.0011691,53.7145650048876,35.6304985337243,70,0
354.0013107,53.6168132942326,35.5816226783969,70,0
355.000136,53.763440860215,35.5816226783969,70,0
356.0033348,53.9100684261975,35.5327468230694,70,0
357.0108197,53.86119257087,35.4838709677419,70,0
358.0046034,54.0078201368524,35.8748778103617,70,0
359.0054388,54.0078201368524,35.8748778103617,70,0
360.0123782,54.0566959921799,35.9237536656892,70,0
361.004322,54.4965786901271,35.7282502443793,70,0
362.0012176,54.4965786901271,35.5327468230694,70,0
363.0123039,54.1544477028348,35.8748778103617,70,0
364.0002337,54.5454545454545,35.6793743890518,70,0
365.006845,54.4965786901271,35.7282502443793,70,0
366.0145382,54.7898338220919,35.7771260997067,70,0
367.0069538,54.594330400782,35.9726295210166,70,0
368.0138719,54.9853372434018,35.6304985337243,70,0
369.0024083,55.0830889540567,35.7771260997067,70,0
370.0052951,54.9364613880743,35.8260019550342,70,0
371.0046922,54.7898338220919,35.8748778103617,70,0
372.0043241,55.425219941349,35.9237536656892,70,0
373.002489,55.2297165200391,35.9237536656892,70,0
374.0020405,55.4252199413489,35.8748778103617,70,0
375.0021914,55.2297165200391,35.9726295210166,70,0
376.0003669,55.4740957966764,35.9237536656892,70,0
377.0140363,55.6207233626588,35.8748778103617,70,0
378.0088371,55.8162267839687,36.3147605083089,70,0
379.0150799,55.8651026392962,36.1681329423265,70,0
380.0113303,55.8162267839687,35.9726295210166,70,0
381.0019863,55.6695992179863,36.0215053763441,70,0
382.0123016,56.2072336265885,36.1681329423265,70,0
383.013433,56.0606060606061,35.9726295210166,70,0
384.0143761,56.2561094819159,36.217008797654,70,0
385.0089294,56.158357771261,36.2658846529814,70,0
386.0073693,56.2072336265885,36.1681329423265,70,0
387.0098578,56.4027370478983,36.1681329423265,70,0
388.014377,56.3049853372434,36.2658846529814,70,0
389.0045048,56.5004887585533,35.9726295210166,70,0
390.0002387,56.5982404692082,36.1681329423265,70,0
391.0104838,56.7448680351906,36.2658846529814,70,0
392.0119688,56.4027370478983,36.1681329423265,70,0
393.0067095,56.6471163245357,36.4125122189638,70,0
394.0043501,56.7937438905181,36.217008797654,70,0
395.0002463,56.7448680351906,36.3147605083089,70,0
396.0113959,57.0381231671554,36.3636363636364,70,0
397.0068591,57.1847507331378,36.6568914956012,70,0
398.0001578,57.2336265884653,36.4613880742913,70,0
399.0053588,57.3313782991203,36.4613880742913,70,0
400.0004673,57.0869990224829,36.3147605083089,50,0
401.0110903,57.4780058651026,36.4125122189638,50,0
402.0074732,57.4291300097752,36.4125122189638,50,0
403.0001282,57.2336265884653,36.4613880742913,50,0
404.0002264,57.4780058651026,36.5591397849462,50,0
405.0147166,57.4291300097752,36.2658846529814,50,0
406.0000566,57.3802541544477,36.5102639296188,50,0
407.0037879,57.5757575757576,36.4613880742913,50,0
408.0001102,57.624633431085,36.4613880742913,50,0
409.0011249,57.624633431085,36.6080156402737,50,0
410.005893,57.4780058651026,36.6080156402737,50,0
411.0003853,57.7223851417399,36.6080156402737,50,0
412.0111299,57.9178885630498,36.8035190615836,50,0
413.011171,57.9667644183773,36.4613880742913,50,0
414.0100256,57.8690127077224,36.6568914956012,50,0
415.0083457,57.624633431085,36.7057673509287,50,0
416.0085075,57.6735092864125,36.5102639296188,50,0
417.0059068,57.6735092864125,36.9012707722385,50,0
418.0003861,57.6735092864125,36.8035190615836,50,0
419.0069936,57.6735092864125,36.5591397849462,50,0
420.0084094,57.4780058651026,36.6568914956012,50,0
421.0043078,57.72238514174,36.7546432062561,50,0
422.0013586,57.624633431085,36.6080156402737,50,0
423.0045487,57.7712609970674,36.6568914956012,50,0
424.0102448,57.4291300097752,36.8523949169111,50,0
425.0065416,57.6735092864125,36.9012707722385,50,0
426.0030128,57.6735092864125,36.8523949169111,50,0
427.0114417,57.72238514174,36.6568914956012,50,0
428.0085651,57.624633431085,36.7546432062561,50,0
429.0121228,57.624633431085,36.9012707722385,50,0
430.0049601,57.72238514174,36.8523949169111,50,0
431.0131046,57.6735092864125,37.0967741935484,50,0
432.0044488,57.8201368523949,36.950146627566,50,0
433.0000758,57.5757575757576,36.9012707722385,50,0
434.0035913,57.5268817204301,36.7546432062561,50,0
435.0027856,57.5757575757576,36.950146627566,50,0
436.0004924,57.3313782991202,37.1456500488759,50,0
437.0015426,57.4291300097752,36.7546432062561,50,0
438.0023414,57.3313782991202,37.1456500488759,50,0
439.0001663,57.6735092864125,36.950146627566,50,0
440.0000939,57.2825024437928,37.2434017595308,50,0
441.0000532,57.2825024437928,37.1456500488759,50,0
442.0003199,57.2825024437928,37.1456500488759,50,0
443.0130382,57.3313782991202,36.9012707722385,50,0
444.010361,57.2336265884653,37.0478983382209,50,0
445.0032651,57.3313782991203,36.9990224828935,50,0
446.0001977,57.0381231671554,37.2434017595308,50,0
447.0000659,56.8426197458455,36.9012707722385,50,0
448.0054948,57.1847507331378,37.0478983382209,50,0
449.0005393,56.891495601173,36.9990224828935,50,0
450.0056909,56.989247311828,36.950146627566,50,0
451.0000487,56.8426197458455,37.0478983382209,50,0
452.000248,56.8426197458455,37.2434017595308,50,0
453.0117219,56.9403714565005,37.0967741935484,50,0
454.0079423,56.8426197458455,37.1456500488759,50,0
455.0001853,56.6471163245357,37.3900293255132,50,0
456.0003068,56.7937438905181,37.3411534701857,50,0
457.0097654,56.6959921798631,37.1945259042033,50,0
458.0024559,56.8426197458455,37.3900293255132,50,0
459.0110647,56.5493646138807,37.1945259042033,50,0
460.0061523,56.5982404692082,36.950146627566,50,0
461.0033289,56.7937438905181,37.3411534701857,50,0
462.0102098,56.5004887585533,37.5366568914956,50,0
463.0042327,56.5493646138807,37.0967741935484,50,0
464.0076922,56.2561094819159,37.2922776148583,50,0
465.0000597,56.3049853372434,37.2922776148583,50,0
466.0092971,56.3538611925709,37.3411534701857,50,0
467.0085165,56.158357771261,37.2922776148583,50,0
468.0011598,56.1094819159335,37.2922776148583,50,0
469.0003837,56.2072336265885,37.1945259042033,50,0
470.0125798,56.158357771261,37.1945259042033,50,0
471.0014117,56.2561094819159,37.1945259042033,50,0
472.000054,56.3049853372434,37.2922776148583,50,0
473.0142106,56.1094819159335,37.3900293255132,50,0
474.0087624,56.0606060606061,37.4389051808407,50,0
475.0010701,56.0117302052786,37.3900293255132,50,0
476.0070529,56.0117302052786,37.2922776148583,50,0
477.0052757,55.6695992179863,37.1945259042033,50,0
478.0023907,55.8651026392962,37.3900293255132,50,0
479.0017893,55.9139784946236,37.4389051808407,50,0
480.0005461,55.8162267839687,37.4389051808407,50,0
481.0001873,55.9139784946236,37.3900293255132,50,0
482.013839,55.8651026392962,37.2434017595308,50,0
483.0073077,55.6695992179863,37.1945259042033,50,0
484.0110118,55.6695992179863,37.0967741935484,50,0
485.0074953,55.5229716520039,37.0967741935484,50,0
486.004011,55.5229716520039,37.1945259042033,50,0
487.0015435,55.5229716520039,37.1945259042033,50,0
488.0000599,55.4740957966764,37.0967741935484,50,0
489.011119,55.6207233626588,37.2922776148583,50,0
490.0000459,55.5718475073313,37.4877810361681,50,0
491.0030402,55.1808406647116,37.1456500488759,50,0
492.0042026,55.3763440860215,37.1456500488759,50,0
493.0144619,55.327468230694,37.2922776148583,50,0
494.000141,55.1808406647116,37.1945259042033,50,0
495.0000488,55.2785923753666,37.0478983382209,50,0
496.0114392,55.2297165200391,37.4877810361681,50,0
497.0124356,55.0830889540567,37.3900293255132,50,0
498.0132134,55.327468230694,37.1945259042033,50,0
499.0044022,55.1808406647116,37.2434017595308,50,0
500.0066663,55.327468230694,37.1945259042033,50,0
501.0122779,54.9853372434018,37.0967741935484,50,0
502.0109546,55.1808406647117,37.3411534701857,50,0
503.0006442,55.0830889540567,37.2434017595308,50,0
504.0081618,54.9364613880743,37.0967741935484,50,0
505.0031663,54.6920821114369,37.3411534701857,50,0
506.0100567,55.0342130987292,37.2434017595308,50,0
507.0037012,55.1808406647116,37.3411534701857,50,0
508.0012104,55.0830889540567,37.2434017595308,50,0
509.0143244,55.0830889540567,37.2434017595308,50,0
510.0143007,55.0342130987292,37.5366568914956,50,0
511.0089467,54.9364613880743,37.0967741935484,50,0
512.0034718,54.6920821114369,37.0478983382209,50,0
513.0133805,54.6432062561095,37.2434017595308,50,0
514.0098716,54.8875855327468,36.9012707722385,50,0
515.0062511,54.4965786901271,37.0967741935484,50,0
516.0035338,54.5454545454545,37.3411534701857,50,0
517.0090137,54.3988269794721,37.1456500488759,50,0
518.000048,54.4965786901271,37.0967741935484,50,0
519.0088677,54.594330400782,37.0967741935484,50,0
520.0103032,54.6432062561095,37.1945259042033,50,0
521.0072783,54.5454545454546,37.1456500488759,50,0
522.0036869,54.6920821114369,37.1456500488759,50,0
523.0124055,54.2521994134897,37.0967741935484,50,0
524.0043822,54.5454545454545,36.9012707722385,50,0
525.0004031,54.594330400782,37.0478983382209,50,0
526.0012654,54.4477028347996,36.9012707722385,50,0
527.0000904,54.2521994134897,36.9990224828935,50,0
528.0053468,54.4965786901271,37.3900293255132,50,0
529.0132836,54.2521994134897,37.3411534701857,50,0
530.0078451,54.3988269794721,36.9990224828935,50,0
531.0084655,54.4965786901271,36.950146627566,50,0
532.0001276,54.2521994134897,37.2434017595308,50,0
533.0092181,54.2521994134897,36.8523949169111,50,0
534.0049681,54.0566959921799,36.950146627566,50,0
535.0006155,53.9589442815249,37.0478983382209,50,0
536.0003073,54.3988269794721,36.9990224828935,50,0
537.0144894,54.3988269794721,36.9990224828935,50,0
538.000392,54.3010752688172,37.1456500488759,50,0
539.0000467,54.1055718475073,37.0967741935484,50,0
540.0000498,54.2033235581623,37.0967741935484,50,0
541.0045852,54.2521994134897,36.950146627566,50,0
542.0001443,54.2521994134897,36.950146627566,50,0
543.0013028,54.0078201368524,37.0967741935484,50,0
544.0059872,54.4477028347996,37.0478983382209,50,0
545.0093944,54.0566959921799,37.2434017595308,50,0
546.0093953,54.1544477028348,37.0478983382209,50,0
547.0124403,54.1055718475073,37.0967741935484,50,0
548.0042631,54.2033235581623,37.1456500488759,50,0
549.0102355,53.9100684261975,37.1456500488759,50,0
550.0087872,53.9589442815249,37.1945259042033,50,0
551.0009752,54.1055718475073,37.0478983382209,50,0
552.0085564,54.0078201368524,36.9990224828935,50,0
553.0050186,53.86119257087,36.9012707722385,50,0
554.0113126,53.86119257087,37.1456500488759,50,0
555.0150616,53.86119257087,37.1456500488759,50,0
556.0102349,53.9589442815249,37.0967741935484,50,0
557.0012409,53.9589442815249,36.9012707722385,50,0
558.0120921,53.763440860215,37.0967741935484,50,0
559.0000493,53.9100684261974,36.9990224828935,50,0
560.000073,53.9100684261974,36.950146627566,50,0
561.0015867,53.9100684261975,37.0478983382209,50,0
562.0126655,54.0566959921799,37.1945259042033,50,0
563.0064492,53.7145650048876,37.0967741935484,50,0
564.0077475,53.8123167155425,37.1945259042033,50,0
565.0129316,54.0078201368524,36.9012707722385,50,0
566.0045636,54.0078201368524,36.8523949169111,50,0
567.0138676,54.0566959921799,37.1456500488759,50,0
568.0044411,53.8123167155425,37.0478983382209,50,0
569.0000725,53.86119257087,36.950146627566,50,0
570.0011265,53.763440860215,37.3411534701857,50,0
571.013445,53.9589442815249,37.1456500488759,50,0
572.0000476,54.0078201368524,37.0478983382209,50,0
573.0024043,54.0078201368524,36.9990224828935,50,0
574.0103503,54.1544477028348,36.950146627566,50,0
575.0030345,54.0078201368524,37.2434017595308,50,0
576.0100362,53.8123167155425,37.1456500488759,50,0
577.0046346,53.9100684261975,36.9012707722385,50,0
578.0010701,53.9100684261975,37.2434017595308,50,0
579.0131193,53.86119257087,37.1456500488759,50,0
580.0053412,53.9589442815249,37.1945259042033,50,0
581.0111784,53.8123167155425,36.950146627566,50,0
582.0088018,53.763440860215,37.0478983382209,50,0
583.0034665,53.86119257087,37.0967741935484,50,0
584.0129544,53.763440860215,37.1456500488759,50,0
585.0032312,53.763440860215,37.1456500488759,50,0
586.01146,54.1055718475073,37.1945259042033,50,0
587.0137109,53.8123167155425,37.0478983382209,50,0
588.0061679,53.86119257087,37.3411534701857,50,0
589.0020727,53.7145650048876,37.2434017595308,50,0
590.0143177,53.9589442815249,37.1945259042033,50,0
591.0122389,54.2033235581623,37.2434017595308,50,0
592.0089816,53.9589442815249,37.1456500488759,50,0
593.0005169,53.9589442815249,37.3411534701857,50,0
594.014668,53.7145650048876,37.1945259042033,50,0
595.0005285,53.7145650048876,36.9990224828935,50,0
596.0004955,53.763440860215,37.0967741935484,50,0
597.0002446,53.9589442815249,37.0967741935484,50,0
598.0050501,53.6168132942326,37.3411534701857,50,0
599.0123056,53.6168132942326,36.8035190615836,50,0
600.006999,53.6168132942326,37.2434017595308,50,0
601.0005451,53.6168132942326,37.3411534701857,50,0
